"Meses","Exportaciones"
01/05/2012,477762.30
01/06/2012,421495.49
01/07/2012,413424.59
01/08/2012,354119.76
01/09/2012,338695.20
01/10/2012,378412.62
01/11/2012,423296.49
01/12/2012,458119.02
01/01/2013,497857.54
01/02/2013,445327.98
01/03/2013,579601.89
01/04/2013,502634.18
01/05/2013,446407.84
01/06/2013,410054.86
01/07/2013,373953.09
01/08/2013,427016.48
01/09/2013,396856.04
01/10/2013,420089.92
01/11/2013,437079.30
01/12/2013,507980.03
01/01/2014,538230.28
01/02/2014,442361.10
01/03/2014,531934.98
01/04/2014,509247.98
01/05/2014,530974.73
01/06/2014,465346.11
01/07/2014,475375.43
01/08/2014,484192.97
01/09/2014,456094.44
01/10/2014,489991.05
01/11/2014,514480.81
01/12/2014,509762.92
01/01/2015,554131.78
01/02/2015,550033.59
01/03/2015,571138.09
01/04/2015,549135.34
01/05/2015,557991.05
01/06/2015,511356.30
01/07/2015,504578.41
01/08/2015,494746.27
01/09/2015,452350.34
01/10/2015,509592.94
01/11/2015,474489.22
01/12/2015,538222.68
01/01/2016,561698.20
01/02/2016,524989.07
01/03/2016,533005.41
01/04/2016,568873.35
01/05/2016,537665.85
01/06/2016,464840.93
01/07/2016,491066.37
01/08/2016,466937.08
01/09/2016,465652.57
01/10/2016,523527.85
01/11/2016,461196.71
01/12/2016,567009.57
01/01/2017,683435.82
01/02/2017,571935.42
01/03/2017,586160.61
01/04/2017,565738.12
01/05/2017,569043.76
01/06/2017,519747.58
01/07/2017,558417.16
01/08/2017,486206.10
01/09/2017,486884.59
01/10/2017,514546.72
01/11/2017,454764.01
01/12/2017,578725.35
01/01/2018,635823.30
01/02/2018,551904.37
01/03/2018,653674.06
01/04/2018,669261.10
01/05/2018,589590.44
01/06/2018,484627
01/07/2018,536339.55
01/08/2018,515302.02
01/09/2018,528032.53
01/10/2018,533272.02
01/11/2018,541148.61
01/12/2018,633388.27
01/01/2019,617431.76
01/02/2019,567375.96
01/03/2019,641680.32
01/04/2019,618028.62
01/05/2019,588223.58
01/06/2019,557647.23
01/07/2019,499344.01
01/08/2019,556195.46
01/09/2019,530960.43
01/10/2019,508777.32
01/11/2019,556343.13
01/12/2019,633414.08
01/01/2020,710863.93
01/02/2020,594005.52
01/03/2020,719635.54
01/04/2020,646463.17
01/05/2020,634537.10
01/06/2020,567564.37
01/07/2020,558762.10
01/08/2020,607231.30
